10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
6, 3, 8, 0, 2, 2, 6, 9, 6, 4, 7, 4, 3, 4, 1, 8, 8, 1
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
3, 4, 4, 2, 6, 1, 0, 9, 2, 2, 1, 1, 5, 1, 4, 6, 8, 0
