1.41476, 2.450794, 0.9700043, 0.8712647, 2.47127, 1.548538, 1.875939, 1.541941, 1.182541, 1.435225, 2.287869, 2.756626, 2.024504, 1.342847, 2.049608, 1.506277, 2.958484, 3.221107
1.412541, 2.448858, 0.9690713, 0.8656027, 2.467212, 1.546684, 1.874212, 1.542493, 1.184161, 1.437411, 2.289199, 2.757079, 2.021646, 1.341179, 2.051165, 1.506184, 2.961215, 3.222053
1.411091, 2.447353, 0.9676552, 0.8636461, 2.465285, 1.544675, 1.873482, 1.54011, 1.181351, 1.437286, 2.290783, 2.75847, 2.021588, 1.33885, 2.049336, 1.507213, 2.961543, 3.22233
1.410525, 2.446907, 0.9672154, 0.8625116, 2.464112, 1.543466, 1.872877, 1.537847, 1.178482, 1.436961, 2.292577, 2.760336, 2.021138, 1.335868, 2.047749, 1.507895, 2.962112, 3.222945
1.410733, 2.44768, 0.9683695, 0.8603497, 2.462712, 1.543472, 1.871905, 1.537532, 1.17818, 1.437672, 2.294445, 2.762266, 2.018537, 1.332439, 2.048509, 1.507404, 2.964372, 3.224392
1.41143, 2.449216, 0.9703388, 0.8586747, 2.46187, 1.544092, 1.87153, 1.538385, 1.178986, 1.438077, 2.295669, 2.763959, 2.015829, 1.329607, 2.050204, 1.506128, 2.96648, 3.225942
1.412229, 2.450494, 0.9717628, 0.8576382, 2.461686, 1.545002, 1.871609, 1.539487, 1.180055, 1.438181, 2.296018, 2.764761, 2.014238, 1.328358, 2.051662, 1.505012, 2.967603, 3.22686
1.412902, 2.450999, 0.9719183, 0.8574199, 2.462217, 1.54591, 1.87196, 1.540069, 1.180633, 1.438002, 2.295532, 2.764437, 2.014435, 1.329, 2.052036, 1.504705, 2.967326, 3.226759
1.413452, 2.450796, 0.9708764, 0.8580601, 2.463421, 1.546728, 1.872431, 1.539848, 1.18041, 1.437589, 2.294465, 2.763196, 2.016296, 1.331152, 2.051153, 1.505324, 2.965794, 3.22572
1.414021, 2.450312, 0.9692541, 0.8593574, 2.465108, 1.547532, 1.872931, 1.539041, 1.179572, 1.437039, 2.293175, 2.761535, 2.019078, 1.333996, 2.049461, 1.50652, 2.963584, 3.224176
1.414729, 2.450025, 0.9678187, 0.8608945, 2.466948, 1.548433, 1.873416, 1.538142, 1.178593, 1.436459, 2.292001, 2.760016, 2.021787, 1.336624, 2.047719, 1.507716, 2.961431, 3.222697
1.415572, 2.450222, 0.9671292, 0.8621663, 2.468547, 1.549451, 1.873846, 1.537633, 1.177965, 1.435963, 2.291181, 2.759063, 2.023586, 1.33834, 2.046626, 1.508402, 2.95996, 3.221753
1.416419, 2.450905, 0.9673525, 0.8627716, 2.469582, 1.55048, 1.874172, 1.537746, 1.17796, 1.435646, 2.290823, 2.758842, 2.024062, 1.338843, 2.046526, 1.50835, 2.95949, 3.22156
1.417086, 2.451833, 0.9682553, 0.8625597, 2.469909, 1.551352, 1.87433, 1.538384, 1.178524, 1.435572, 2.290919, 2.759259, 2.023314, 1.338252, 2.047309, 1.507686, 2.959974, 3.222035
1.417436, 2.452669, 0.9693721, 0.8616645, 2.469614, 1.551929, 1.874271, 1.5392, 1.17934, 1.435748, 2.291364, 2.760041, 2.021835, 1.336979, 2.048514, 1.506787, 2.961072, 3.222878
1.417438, 2.453147, 0.9702395, 0.8604206, 2.468956, 1.55217, 1.873993, 1.539795, 1.18001, 1.436114, 2.292002, 2.760869, 2.020249, 1.33553, 2.049589, 1.506071, 2.96233, 3.223726
1.417182, 2.453186, 0.9705971, 0.859221, 2.468264, 1.552152, 1.873559, 1.539919, 1.180258, 1.436559, 2.292668, 2.761505, 2.019066, 1.33432, 2.050143, 1.505796, 2.963353, 3.224313
1.416832, 2.452891, 0.9704443, 0.858372, 2.467812, 1.552037, 1.87309, 1.539571, 1.180035, 1.436956, 2.293213, 2.76184, 2.018525, 1.333583, 2.050084, 1.505984, 2.963925, 3.224534
1.416552, 2.452467, 0.9699762, 0.8580112, 2.467747, 1.552001, 1.872722, 1.538962, 1.17951, 1.437202, 2.293539, 2.761886, 2.018586, 1.333354, 2.04959, 1.506454, 2.96402, 3.224439
1.41644, 2.452115, 0.9694522, 0.8581009, 2.46807, 1.552166, 1.872558, 1.538386, 1.178955, 1.437248, 2.293603, 2.761731, 2.019033, 1.333539, 2.048974, 1.506943, 2.963758, 3.224169
1.416508, 2.451952, 0.9690787, 0.858484, 2.468666, 1.552561, 1.872633, 1.538089, 1.178616, 1.437112, 2.293432, 2.761487, 2.019598, 1.333974, 2.048526, 1.507233, 2.963321, 3.223877
1.416694, 2.451981, 0.968935, 0.8589749, 2.469377, 1.553126, 1.872897, 1.538153, 1.178599, 1.436859, 2.293097, 2.761232, 2.020077, 1.334499, 2.048389, 1.507245, 2.962872, 3.22366
1.416899, 2.452115, 0.9689684, 0.8594311, 2.470066, 1.553752, 1.873246, 1.538488, 1.178848, 1.436582, 2.292701, 2.761012, 2.020388, 1.334998, 2.048526, 1.507043, 2.962512, 3.223542
1.417039, 2.452237, 0.9690539, 0.8597874, 2.470657, 1.554332, 1.873558, 1.538896, 1.179198, 1.436366, 2.29235, 2.760836, 2.020554, 1.335406, 2.048777, 1.506783, 2.962273, 3.22349
1.417068, 2.452252, 0.9690741, 0.8600489, 2.471132, 1.554797, 1.87374, 1.539177, 1.179462, 1.436259, 2.292122, 2.760702, 2.020642, 1.335687, 2.04896, 1.506619, 2.96214, 3.223454
1.416985, 2.452137, 0.9689808, 0.8602575, 2.471514, 1.555127, 1.873758, 1.539221, 1.179527, 1.436266, 2.292051, 2.760617, 2.020705, 1.335823, 2.048971, 1.506629, 2.962088, 3.223408
1.41682, 2.451921, 0.9687993, 0.8604468, 2.471832, 1.555347, 1.873641, 1.539043, 1.17939, 1.436358, 2.292129, 2.760593, 2.020745, 1.335808, 2.048817, 1.506788, 2.962101, 3.223355
1.41661, 2.451669, 0.9686038, 0.8606312, 2.472107, 1.555505, 1.873452, 1.538753, 1.179143, 1.436487, 2.29231, 2.760642, 2.020734, 1.335652, 2.048599, 1.507002, 2.962183, 3.223333
1.41638, 2.451428, 0.9684603, 0.8607993, 2.472342, 1.555641, 1.873268, 1.538497, 1.178913, 1.436607, 2.292529, 2.760762, 2.020634, 1.335389, 2.04844, 1.507156, 2.962326, 3.22337
1.416135, 2.451218, 0.968399, 0.8609369, 2.472538, 1.555777, 1.873143, 1.538382, 1.178805, 1.436689, 2.292726, 2.76093, 2.020437, 1.335073, 2.048427, 1.507181, 2.962516, 3.223475
1.415868, 2.451023, 0.9683951, 0.8610472, 2.472702, 1.555914, 1.873098, 1.538434, 1.178849, 1.436727, 2.292861, 2.761107, 2.020178, 1.334776, 2.048567, 1.507071, 2.962721, 3.223625
1.415573, 2.450806, 0.9683863, 0.8611587, 2.472857, 1.556042, 1.873117, 1.538599, 1.179001, 1.436731, 2.29292, 2.761246, 2.019932, 1.334567, 2.048789, 1.506892, 2.962894, 3.223774
1.415249, 2.45053, 0.9683034, 0.8613179, 2.473041, 1.556153, 1.873165, 1.53878, 1.179172, 1.436715, 2.292909, 2.761307, 2.019775, 1.334485, 2.048989, 1.506732, 2.962987, 3.223868
1.41491, 2.450182, 0.9681066, 0.8615707, 2.473288, 1.556248, 1.873211, 1.538883, 1.179276, 1.436697, 2.292853, 2.761282, 2.019762, 1.334541, 2.049074, 1.506665, 2.96298, 3.223876
1.414576, 2.449781, 0.9678047, 0.8619415, 2.473616, 1.556334, 1.873235, 1.538868, 1.179269, 1.436681, 2.292779, 2.761187, 2.019889, 1.334698, 2.049014, 1.506716, 2.962878, 3.2238
1.414263, 2.449362, 0.9674454, 0.8624191, 2.474016, 1.556424, 1.873235, 1.538753, 1.179163, 1.436669, 2.292712, 2.761062, 2.020103, 1.334897, 2.048842, 1.506852, 2.962723, 3.223674
1.413976, 2.448962, 0.9670931, 0.8629602, 2.474454, 1.556521, 1.873223, 1.538599, 1.179013, 1.436655, 2.292664, 2.760949, 2.020323, 1.335071, 2.048638, 1.507009, 2.962567, 3.223546
1.413707, 2.448602, 0.9667978, 0.8635044, 2.474881, 1.556624, 1.873214, 1.538479, 1.178891, 1.436642, 2.292643, 2.760886, 2.020475, 1.335172, 2.048487, 1.507121, 2.962461, 3.223462
1.413435, 2.448282, 0.96658, 0.8639996, 2.475253, 1.556714, 1.873215, 1.53844, 1.178843, 1.43663, 2.292645, 2.760885, 2.020511, 1.335178, 2.048443, 1.507146, 2.962436, 3.223446
1.413138, 2.447977, 0.9664223, 0.864417, 2.475546, 1.556774, 1.873224, 1.538489, 1.178882, 1.436624, 2.292669, 2.760938, 2.02043, 1.335097, 2.048511, 1.507087, 2.96249, 3.223498
1.412801, 2.447658, 0.9662831, 0.8647602, 2.475759, 1.556785, 1.873232, 1.53859, 1.178978, 1.43663, 2.292707, 2.761024, 2.020273, 1.334965, 2.04865, 1.506977, 2.962602, 3.223591
1.412424, 2.447299, 0.9661168, 0.8650586, 2.475917, 1.556745, 1.873226, 1.538694, 1.179083, 1.436653, 2.292757, 2.761112, 2.020097, 1.33482, 2.048799, 1.506867, 2.962731, 3.22369
1.412019, 2.446891, 0.9658926, 0.8653549, 2.476055, 1.55666, 1.873201, 1.538754, 1.179151, 1.436687, 2.29281, 2.761182, 2.019954, 1.334697, 2.0489, 1.506801, 2.962844, 3.223764
1.411605, 2.446444, 0.9656065, 0.865684, 2.476205, 1.556547, 1.873161, 1.538751, 1.179162, 1.436728, 2.292862, 2.761224, 2.019873, 1.334613, 2.048929, 1.506794, 2.962919, 3.223802
1.411204, 2.445982, 0.9652775, 0.8660642, 2.476386, 1.556426, 1.873116, 1.538698, 1.179121, 1.436762, 2.292905, 2.761238, 2.019854, 1.334569, 2.048896, 1.506833, 2.96295, 3.223804
1.410827, 2.445528, 0.9649354, 0.8664927, 2.476597, 1.55631, 1.87308, 1.538626, 1.179058, 1.436784, 2.292935, 2.761237, 2.019874, 1.334555, 2.048833, 1.506888, 2.962948, 3.223788
1.410477, 2.445099, 0.9646076, 0.8669494, 2.476826, 1.556205, 1.873063, 1.538574, 1.179006, 1.43679, 2.292949, 2.761233, 2.019903, 1.334557, 2.048781, 1.50693, 2.962935, 3.22377
1.410148, 2.444698, 0.9643081, 0.8674111, 2.477053, 1.556105, 1.873066, 1.538562, 1.178989, 1.436782, 2.292948, 2.761235, 2.019916, 1.334558, 2.048767, 1.506935, 2.962924, 3.223766
1.409829, 2.444318, 0.9640357, 0.8678553, 2.47726, 1.556, 1.873085, 1.538594, 1.179014, 1.436767, 2.292939, 2.761244, 2.019901, 1.334551, 2.048798, 1.506905, 2.962928, 3.223779
1.409509, 2.443947, 0.9637782, 0.8682734, 2.477437, 1.555879, 1.873109, 1.538655, 1.179068, 1.436754, 2.292928, 2.761261, 2.019861, 1.334534, 2.04886, 1.506851, 2.962947, 3.223806
1.409183, 2.44357, 0.9635172, 0.8686652, 2.477582, 1.555733, 1.873127, 1.538717, 1.179128, 1.436749, 2.292924, 2.761281, 2.01981, 1.33451, 2.048927, 1.506797, 2.962978, 3.223838
1.408853, 2.443186, 0.9632441, 0.8690396, 2.477702, 1.555561, 1.87313, 1.538758, 1.179171, 1.436755, 2.29293, 2.7613, 2.01976, 1.334479, 2.048978, 1.506761, 2.963014, 3.223865
1.408524, 2.442796, 0.9629582, 0.8694052, 2.477804, 1.555367, 1.873118, 1.538771, 1.179189, 1.436771, 2.292949, 2.76132, 2.019718, 1.334443, 2.049004, 1.506747, 2.963049, 3.223886
1.408202, 2.442408, 0.962667, 0.8697663, 2.477894, 1.555157, 1.873095, 1.53876, 1.179183, 1.436789, 2.292977, 2.761339, 2.019683, 1.334401, 2.04901, 1.506749, 2.963083, 3.223902
1.407892, 2.442032, 0.9623823, 0.8701217, 2.477973, 1.554938, 1.87307, 1.538741, 1.17917, 1.43681, 2.29301, 2.761364, 2.019649, 1.334352, 2.049008, 1.506757, 2.963118, 3.223918
1.407598, 2.441676, 0.9621158, 0.8704672, 2.478038, 1.554714, 1.873049, 1.538731, 1.179162, 1.436825, 2.293042, 2.761392, 2.019607, 1.334297, 2.049016, 1.506754, 2.963154, 3.223938
1.407315, 2.44134, 0.961869, 0.8707962, 2.478086, 1.554486, 1.873038, 1.538741, 1.179172, 1.436835, 2.293069, 2.761425, 2.019556, 1.33424, 2.049044, 1.506734, 2.963195, 3.223967
1.407044, 2.441021, 0.9616404, 0.8711068, 2.478114, 1.554252, 1.873035, 1.538769, 1.179199, 1.436841, 2.293088, 2.761458, 2.019499, 1.334187, 2.049088, 1.5067, 2.963238, 3.224001
1.406782, 2.440714, 0.9614221, 0.8713996, 2.478125, 1.55401, 1.873039, 1.538808, 1.179237, 1.436844, 2.293101, 2.761488, 2.019442, 1.334143, 2.04914, 1.50666, 2.963279, 3.224034
1.406527, 2.440416, 0.9612088, 0.871678, 2.47812, 1.553759, 1.873043, 1.538847, 1.179276, 1.436847, 2.293108, 2.76151, 2.019394, 1.334109, 2.049189, 1.506623, 2.963312, 3.224062
1.406283, 2.440126, 0.9609972, 0.8719464, 2.478104, 1.553499, 1.873045, 1.538876, 1.179304, 1.43685, 2.293113, 2.761524, 2.019359, 1.334085, 2.049224, 1.506597, 2.963336, 3.224081
1.40605, 2.439848, 0.9607902, 0.872207, 2.478077, 1.553234, 1.873043, 1.538889, 1.17932, 1.436856, 2.293118, 2.761533, 2.019337, 1.334071, 2.049243, 1.506584, 2.963353, 3.224092
1.405832, 2.439586, 0.9605936, 0.8724588, 2.478041, 1.552964, 1.873038, 1.538893, 1.179324, 1.436861, 2.293125, 2.761539, 2.019323, 1.334057, 2.049251, 1.506581, 2.963364, 3.224098
1.40563, 2.439344, 0.9604155, 0.8726963, 2.477991, 1.552692, 1.873032, 1.538892, 1.179325, 1.436867, 2.293135, 2.761548, 2.019309, 1.334042, 2.049256, 1.506579, 2.963377, 3.224106
1.405442, 2.439126, 0.9602617, 0.8729166, 2.477926, 1.552418, 1.873028, 1.538895, 1.179329, 1.43687, 2.293144, 2.761559, 2.01929, 1.334021, 2.049267, 1.506571, 2.963393, 3.224117
1.405266, 2.438929, 0.9601326, 0.8731121, 2.47784, 1.552142, 1.873026, 1.538908, 1.179342, 1.436874, 2.293154, 2.761576, 2.019261, 1.333994, 2.049287, 1.506556, 2.963414, 3.224132
1.4051, 2.438753, 0.9600264, 0.873282, 2.477731, 1.551861, 1.873026, 1.53893, 1.179362, 1.436878, 2.293165, 2.761596, 2.019225, 1.333962, 2.049317, 1.506533, 2.963441, 3.224154
1.404943, 2.438594, 0.95994, 0.8734276, 2.477602, 1.551575, 1.873027, 1.538954, 1.179386, 1.43688, 2.293174, 2.761615, 2.019186, 1.333931, 2.049351, 1.506506, 2.963468, 3.224175
1.404794, 2.43845, 0.9598684, 0.8735511, 2.477453, 1.551284, 1.873027, 1.538978, 1.17941, 1.436885, 2.293183, 2.761633, 2.019152, 1.333905, 2.049383, 1.506484, 2.963495, 3.224196
1.404655, 2.43832, 0.9598094, 0.873657, 2.477291, 1.55099, 1.873024, 1.538993, 1.179427, 1.43689, 2.29319, 2.761645, 2.019123, 1.333882, 2.049405, 1.506468, 2.963515, 3.224211
1.404527, 2.438206, 0.9597646, 0.8737492, 2.477118, 1.550694, 1.873021, 1.539001, 1.179435, 1.436893, 2.293196, 2.761653, 2.019105, 1.333867, 2.049419, 1.506459, 2.963529, 3.224219
1.404412, 2.438111, 0.9597353, 0.873827, 2.476933, 1.550399, 1.873018, 1.539002, 1.179438, 1.436899, 2.293203, 2.761659, 2.019096, 1.333858, 2.049424, 1.506457, 2.963538, 3.224225
1.404312, 2.438036, 0.9597266, 0.8738911, 2.476739, 1.550106, 1.873015, 1.539002, 1.179439, 1.436901, 2.293206, 2.761662, 2.01909, 1.333852, 2.049426, 1.506457, 2.963543, 3.224227
1.404226, 2.437983, 0.9597402, 0.8739385, 2.476533, 1.549816, 1.873014, 1.539002, 1.179439, 1.436902, 2.293208, 2.761663, 2.019087, 1.333848, 2.049427, 1.506455, 2.963545, 3.224229
1.404152, 2.437952, 0.9597763, 0.8739672, 2.476314, 1.549529, 1.873015, 1.539005, 1.179442, 1.436901, 2.293209, 2.761666, 2.019083, 1.333845, 2.049431, 1.506453, 2.963548, 3.224231
1.404089, 2.437941, 0.9598352, 0.8739762, 2.47608, 1.549243, 1.873018, 1.539012, 1.179447, 1.436898, 2.293206, 2.761668, 2.019079, 1.333843, 2.049438, 1.506446, 2.963549, 3.224235
1.404035, 2.437948, 0.9599137, 0.8739632, 2.475831, 1.548957, 1.873021, 1.539021, 1.179455, 1.436898, 2.293205, 2.76167, 2.019075, 1.333843, 2.049446, 1.506439, 2.963552, 3.224237
1.403991, 2.437971, 0.9600101, 0.8739313, 2.475568, 1.548672, 1.873024, 1.539027, 1.179461, 1.436897, 2.293203, 2.76167, 2.019073, 1.333844, 2.049451, 1.506435, 2.963553, 3.224239
1.403956, 2.43801, 0.960122, 0.8738814, 2.475293, 1.548388, 1.873026, 1.539029, 1.179464, 1.436897, 2.2932, 2.761667, 2.019074, 1.333847, 2.049452, 1.506435, 2.963551, 3.224238
1.403931, 2.438066, 0.9602512, 0.8738158, 2.475008, 1.548104, 1.873024, 1.539025, 1.179461, 1.436896, 2.293198, 2.761663, 2.019079, 1.333853, 2.049448, 1.506437, 2.963547, 3.224235
1.403916, 2.438138, 0.9603962, 0.8737355, 2.474712, 1.547824, 1.873024, 1.53902, 1.179455, 1.436895, 2.293196, 2.761658, 2.019089, 1.33386, 2.04944, 1.506444, 2.96354, 3.224229
1.403912, 2.438227, 0.9605576, 0.8736399, 2.474409, 1.547546, 1.873023, 1.53901, 1.179447, 1.436895, 2.293194, 2.761652, 2.019101, 1.33387, 2.049429, 1.506453, 2.963532, 3.224222
1.403919, 2.438333, 0.9607361, 0.8735293, 2.474096, 1.547272, 1.873023, 1.539002, 1.179438, 1.436893, 2.293189, 2.761644, 2.019114, 1.333881, 2.049416, 1.506462, 2.963522, 3.224214
1.403935, 2.438455, 0.9609316, 0.8734032, 2.473773, 1.547003, 1.873026, 1.538996, 1.179432, 1.436891, 2.293185, 2.761637, 2.01913, 1.333894, 2.049406, 1.506469, 2.963511, 3.224206
1.403961, 2.438593, 0.9611432, 0.8732628, 2.473443, 1.546736, 1.873028, 1.53899, 1.179425, 1.436887, 2.293178, 2.761629, 2.019145, 1.333909, 2.049395, 1.506476, 2.963498, 3.224197
1.403996, 2.438744, 0.9613677, 0.8731079, 2.473104, 1.546473, 1.873032, 1.538985, 1.179419, 1.436884, 2.293171, 2.76162, 2.019163, 1.333926, 2.049384, 1.506485, 2.963484, 3.224188
1.404039, 2.438909, 0.9616048, 0.8729396, 2.472758, 1.546213, 1.873035, 1.538977, 1.179411, 1.436879, 2.293162, 2.761608, 2.019183, 1.333945, 2.049371, 1.506493, 2.963468, 3.224177
1.404091, 2.439085, 0.9618518, 0.8727591, 2.472407, 1.545956, 1.873037, 1.538967, 1.179401, 1.436875, 2.293154, 2.761595, 2.019206, 1.333967, 2.049354, 1.506505, 2.963451, 3.224165
1.404151, 2.439273, 0.9621081, 0.872568, 2.47205, 1.545702, 1.87304, 1.538956, 1.179389, 1.436871, 2.293145, 2.761581, 2.019232, 1.33399, 2.049335, 1.506519, 2.963431, 3.224149
1.40422, 2.439472, 0.962375, 0.8723665, 2.471688, 1.545453, 1.873041, 1.538942, 1.179375, 1.436867, 2.293134, 2.761566, 2.019259, 1.334014, 2.049314, 1.506534, 2.96341, 3.224134
1.404297, 2.439682, 0.9626507, 0.8721549, 2.471323, 1.545207, 1.873045, 1.538928, 1.179361, 1.436863, 2.293125, 2.761552, 2.019287, 1.33404, 2.049293, 1.50655, 2.963389, 3.224119
1.404382, 2.439903, 0.9629341, 0.8719329, 2.470954, 1.544966, 1.873047, 1.538915, 1.179347, 1.436859, 2.293116, 2.761536, 2.019316, 1.334065, 2.049271, 1.506566, 2.963367, 3.224102
1.404475, 2.440133, 0.9632258, 0.8717027, 2.470581, 1.544729, 1.87305, 1.538901, 1.179333, 1.436853, 2.293105, 2.761521, 2.019345, 1.334091, 2.04925, 1.50658, 2.963345, 3.224087
1.404575, 2.440371, 0.9635232, 0.8714628, 2.470205, 1.544496, 1.873055, 1.538891, 1.179321, 1.436847, 2.293095, 2.761506, 2.019373, 1.334116, 2.049229, 1.506595, 2.963322, 3.224071
1.404681, 2.440617, 0.9638256, 0.8712156, 2.469828, 1.544266, 1.873058, 1.538878, 1.179308, 1.436841, 2.293083, 2.761491, 2.019402, 1.334143, 2.049209, 1.506608, 2.9633, 3.224056
1.404793, 2.440868, 0.9641301, 0.870961, 2.469448, 1.544039, 1.873062, 1.538865, 1.179295, 1.436836, 2.293072, 2.761475, 2.019433, 1.334171, 2.049188, 1.506623, 2.963278, 3.22404
1.404911, 2.441125, 0.9644364, 0.8707011, 2.469069, 1.543816, 1.873066, 1.538853, 1.179282, 1.436832, 2.293061, 2.761458, 2.019463, 1.334199, 2.049166, 1.50664, 2.963253, 3.224022
1.405036, 2.441387, 0.9647431, 0.8704377, 2.468691, 1.543598, 1.87307, 1.538839, 1.179266, 1.436825, 2.293048, 2.761441, 2.019495, 1.334229, 2.049143, 1.506656, 2.963228, 3.224005
1.405166, 2.441653, 0.9650503, 0.8701691, 2.468313, 1.543384, 1.873073, 1.538825, 1.179252, 1.436819, 2.293036, 2.761423, 2.019527, 1.334257, 2.04912, 1.506672, 2.963203, 3.223986
